[32minfo[39m: Pygmy Initialising
[31merror[39m: ERROR connecting to DB
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 12.790 ms
[32minfo[39m: GET /resources/css/style.css 200 52836 - 5.993 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.540 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.648 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.202 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.039 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.639 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 9.598 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 11.182 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.302 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 18.361 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 19.573 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 25.582 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 18.948 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 18.840 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 24.195 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 17.710 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 15.084 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 5.932 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 25.988 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 6.646 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 4.028 ms
[32minfo[39m: GET /favicon.ico 304 - - 29.695 ms
[32minfo[39m: GET /benefits/ 304 - - 9.338 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.576 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 15.678 ms
[32minfo[39m: GET /resources/css/style.css 200 52614 - 9.755 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 12.591 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.785 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.685 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 10.053 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 10.264 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 10.618 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 5.755 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.626 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 20.866 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.525 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 17.769 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 17.645 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 17.203 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 26.136 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 19.124 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 14.622 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 15.776 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 23.388 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 24.138 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 19.566 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 21.645 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.784 ms
[32minfo[39m: GET /benefits/ 304 - - 8.502 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 13.739 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 13.772 ms
[32minfo[39m: GET /resources/css/style.css 200 52795 - 10.559 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.718 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.623 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.992 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.041 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 5.621 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 7.542 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 6.471 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 5.074 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 4.937 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 6.656 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 15.421 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 16.398 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 19.819 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 27.335 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 26.067 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 25.896 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 17.681 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 9.817 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 14.348 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 26.562 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 25.447 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.588 ms
[32minfo[39m: GET /benefits/ 304 - - 6.983 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 5.924 ms
[32minfo[39m: GET /resources/css/style.css 200 52815 - 4.211 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 14.393 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 13.082 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 9.356 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 8.076 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 6.856 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 7.014 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 8.038 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 11.892 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 11.018 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 15.849 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 14.699 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 17.004 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 17.014 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 17.159 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 27.533 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 24.041 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 23.794 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 14.428 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 14.242 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 27.085 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 22.048 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 15.111 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.348 ms
[32minfo[39m: GET /benefits/ 304 - - 8.945 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 5.860 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.913 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 12.532 ms
[32minfo[39m: GET /resources/css/style.css 200 52904 - 5.282 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.377 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 7.698 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 6.335 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 8.161 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 8.756 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 9.357 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 7.279 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 15.715 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 1.605 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 4.297 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 4.438 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 11.857 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 19.057 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 18.963 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 18.335 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 13.595 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 13.830 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.509 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 9.268 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 5.401 ms
[32minfo[39m: GET /favicon.ico 304 - - 28.766 ms
[32minfo[39m: GET /benefits/ 304 - - 7.818 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 3.697 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 12.344 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 13.115 ms
[32minfo[39m: GET /resources/css/style.css 200 52934 - 4.424 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 1.547 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 1.527 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 2.329 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 3.001 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 1.987 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 10.855 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 10.758 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 12.409 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 12.263 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.051 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 14.826 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 5.624 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 5.953 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 6.587 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 6.012 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 5.056 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 6.144 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.142 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 1.509 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 1.850 ms
[32minfo[39m: GET /favicon.ico 304 - - 2.585 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET /benefits/ 200 17660 - 108.010 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 9.760 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 14.091 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 15.203 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 16.244 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.174 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 4.193 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 4.172 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 2.452 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 2.921 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 8.178 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 8.169 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 10.900 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 10.887 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 14.235 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 16.387 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 9.922 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 11.012 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 11.534 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 9.542 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 16.425 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 11.488 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.826 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.512 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 4.408 ms
[32minfo[39m: GET /favicon.ico 304 - - 27.745 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: GET /benefits/ 200 17654 - 26.224 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 11.196 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 14.930 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 16.459 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 14.767 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.970 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 9.234 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 13.723 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.434 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 15.426 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 19.550 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 22.328 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 26.026 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 18.725 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 18.522 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 14.828 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 10.618 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 25.015 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 11.622 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 7.302 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 11.681 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 12.241 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 14.287 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 17.810 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 16.518 ms
[32minfo[39m: GET /favicon.ico 304 - - 5.063 ms
[32minfo[39m: Mongoose default connection disconnected through app termination
[32minfo[39m: Pygmy Initialising
[32minfo[39m: Connected to DB: Pygmy on 27017
[32minfo[39m: Pygmy Initialised
[32minfo[39m: Pygmy (development) server listening on port: 3000
[32minfo[39m: Policies: Updated (Cookies)
[32minfo[39m: Policies: Updated (Anti-Slavery)
[32minfo[39m: Policies: Updated (Privacy Policy)
[32minfo[39m: Policies: Updated (Terms)
[32minfo[39m: Settings: Defaults added
[32minfo[39m: GET /benefits/ 200 17652 - 113.755 ms
[32minfo[39m: GET /resources/css/style.css 304 - - 12.997 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 15.049 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 13.009 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 15.404 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 3.234 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 2.720 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 3.320 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 4.236 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 11.925 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 14.292 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 11.683 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 18.715 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 19.424 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 19.355 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 10.076 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 9.610 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 18.507 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 16.485 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 19.316 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 19.910 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 17.402 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 2.558 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 2.630 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 2.409 ms
[32minfo[39m: GET /favicon.ico 304 - - 3.989 ms
[32minfo[39m: GET /benefits/ 304 - - 96.106 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 8.111 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 11.452 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 13.678 ms
[32minfo[39m: GET /resources/css/style.css 200 52922 - 8.978 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.553 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 7.213 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 6.881 ms
[32minfo[39m: GET /resources/img/benefits/fast.jpg 304 - - 10.498 ms
[32minfo[39m: GET /resources/img/benefits/risk.jpg 304 - - 13.505 ms
[32minfo[39m: GET /resources/js/main.js 304 - - 16.210 ms
[32minfo[39m: GET /resources/js/loading.js 304 - - 15.848 ms
[32minfo[39m: GET /resources/img/accreditations/ce-mark.png 304 - - 16.906 ms
[32minfo[39m: GET /resources/img/benefits/eco.jpg 304 - - 23.657 ms
[32minfo[39m: GET /resources/img/accreditations/FSC.jpeg 304 - - 16.914 ms
[32minfo[39m: GET /resources/img/accreditations/Site-Safe.jpg 304 - - 19.465 ms
[32minfo[39m: GET /resources/img/accreditations/pefc.png 304 - - 21.221 ms
[32minfo[39m: GET /resources/img/accreditations/STA.png 304 - - 17.975 ms
[32minfo[39m: GET /resources/img/accreditations/ssip.png 304 - - 26.475 ms
[32minfo[39m: GET /resources/img/logo/logo-inverse.svg 304 - - 18.206 ms
[32minfo[39m: GET /resources/img/accreditations/trada.jpg 304 - - 32.386 ms
[32minfo[39m: GET /vendors/pygmy/img/logo/logo-full.svg 304 - - 19.052 ms
[32minfo[39m: GET /resources/img/tmpblueprintbackground.jpg 304 - - 24.067 ms
[32minfo[39m: GET /resources/img/divide3.jpg 304 - - 27.248 ms
[32minfo[39m: GET /resources/img/benefits/benefits_background.jpg 304 - - 50.970 ms
[32minfo[39m: GET /favicon.ico 304 - - 26.506 ms
[32minfo[39m: GET /benefits/ 304 - - 10.281 ms
[32minfo[39m: GET /vendors/animate/animate.css 304 - - 6.166 ms
[32minfo[39m: GET /resources/css/style.css 200 52934 - 7.374 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-header-1.0.0.js 304 - - 7.219 ms
[32minfo[39m: GET /resources/img/logo/logo-side-middle.svg 304 - - 10.821 ms
[32minfo[39m: GET /vendors/pygmy/pygmy-footer-1.0.0.js 304 - - 2.326 ms
[32minfo[39m: GET /vendors/miu/mixitup.min.js 304 - - 3.084 ms
[32minfo[39m: GET /vendors/waypoints/jquery.waypoints.min.js 304 - - 4.955 ms
